path,size_bytes,sha256
tools-temp/AOSharpLiveCapture moj/AOSharpLiveCapture.csproj,3675,01a1c4700083615cf3240a5f3a358e1c091611f8e81a93682d0312870b8f4d4d
tools-temp/AOSharpLiveCapture moj/AOSharpLiveCapture.sln,1141,5ef31323a6a9917467e4a64ea1887b3cec79e87d59d884896922b189a5f4a107
tools-temp/AOSharpLiveCapture moj/CaptureRuntimeSafety.cs,16038,c558022f31d310198a294ee995bb8a7e563455b3b1da01a7886032e1afb135ba
tools-temp/AOSharpLiveCapture moj/CombatLootSmoke.cs,54614,1859f60acad8d04df270a501cbdd70cfe85c58aa4aa7655d449eb0b292289588
tools-temp/AOSharpLiveCapture moj/Main.cs,372175,d55313f7648eb9fd332d4181c88838d972b0228a445f524817083cb22a8330f6
tools-temp/AOSharpLiveCapture moj/MinimalPf127Capture.cs,21946,20edb1903ece2c883f6bceccd16dd0d4b890bd963268359f8d22ad58716e12c0
tools-temp/AOSharpLiveCapture moj/MissionFlowCapture.cs,29260,e67727650aa26f607440757b83df2401bddeae34c2946dd3775ab90cc9c670ca
tools-temp/AOSharpLiveCapture moj/MissionInstanceCapture.cs,34665,e9f5f517647eb8a5ada619674d6106cb74ec18d555a6b2639ac41ecc4e935ed5
tools-temp/AOSharpLiveCapture moj/Pf127GeometryCapture.cs,121829,7470892aff0d6226e99654ed9c927946420a0145c8d67099c7065e4c548fe2dd
tools-temp/AOSharpLiveCapture moj/Properties/AssemblyInfo.cs,591,84a389b0f5e5b21588c2c23b72e564d6f7c0f73ee9aa0e4e602837414ff88916
tools-temp/AOSharpLiveCapture moj/decode_movement_capture.py,10369,8c737c69e4158be0bf876c0ff1ebc32ac0e10c5cf4299b570fec1fc91ee63925
tools-temp/AOSharpLiveCapture moj/decode_npc_lifecycle_capture.py,109542,70e221182884461c0e869954a29a20c21de84720e2058225fe8f9e2624f73655
tools-temp/AOSharpLiveCapture moj/validate_captured_corpse_templates.py,1572,3441e4479d087431451e6dbe8cf390fbf056ecff85b0c79d3235693370c49b05
tools-temp/AOSharpLiveCapture moj/validate_projection_guards.py,3142,83dced2f652a6fff92e82416ed99ffb127fdbceacd59db2faf5d59e77174a0cb
tools-temp/AOSharpLiveCapture2/AOSharpLiveCapture.csproj,3622,7b24f5dc6306c6dc5277616dec958cf0d6e57abf89d34c1cfab157daadc14edc
tools-temp/AOSharpLiveCapture2/AOSharpLiveCapture.sln,1141,5ef31323a6a9917467e4a64ea1887b3cec79e87d59d884896922b189a5f4a107
