=== capture_info ===
﻿{
  "timestampUtc": "2026-07-24T16:14:50.9338239Z",
  "captureStartUtc": "2026-07-24T16:12:14.7037681Z",
  "captureEndUtc": "2026-07-24T16:14:50.9158348Z",
  "captureStopRequestedUtc": "2026-07-24T16:14:45.9136116Z",
  "lastRawPacketUtc": "2026-07-24T16:14:49.9652603Z",
  "captureFinalizedUtc": "2026-07-24T16:14:50.9158348Z",
  "quietPeriodPassed": false,
  "sessionDurationSeconds": 156.212,
  "captureFolderPath": "C:\\Users\\nermi\\source\\repos\\AORebirth\\tools-temp\\AOSharpLiveCapture\\bin\\Debug\\captures\\20260724-181214",
  "rawPacketLogPath": "C:\\Users\\nermi\\source\\repos\\AORebirth\\tools-temp\\AOSharpLiveCapture\\bin\\Debug\\captures\\20260724-181214\\packets.hex.log",
  "rawPacketIndexPath": "C:\\Users\\nermi\\source\\repos\\AORebirth\\tools-temp\\AOSharpLiveCapture\\bin\\

=== mission-flow.log (key) ===
2026-07-24T16:14:35.6776625Z [IN-QUEST] action=Delete mission=(Mission:556312CC) identity=(SimpleChar:797E30D7) detail=SmokeLounge.AOtomation.Messaging.Messages.N3Messages.QuestMessage

=== events.log mission/machine ===
2026-07-24T16:12:16.8761279Z [DYNEL-SPAWNED] identity=(Door:10995ABE) name=Door pos=(245, 5, 239.999)
2026-07-24T16:12:16.8761279Z [DYNEL-SPAWNED] identity=(Door:10995ABF) name=Door pos=(250.001, 5, 245)
2026-07-24T16:12:16.8761279Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A68A) name=Amateur Clan Sharpshooter player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(254.3292, 5.01, 247.7981) attacking=False fight
2026-07-24T16:12:16.8791258Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68A) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121569,ACGItemLevel=1,ACGItemTemplateID=1
2026-07-24T16:12:16.8801257Z [IN-N3-DETAIL] WeaponItemFullUpdateMessage { Unknown1=11 Owner=(SimpleChar:7991A68B) PlayfieldId=1413191 StateMachine=(1000015:0000) Unknown2=262 Stats=count=9[Flags=67109889,StaticInstance=121568,ACGItemLevel=1,ACGItemTemplateID=1
2026-07-24T16:12:16.9021121Z [DYNEL-SPAWNED] identity=(Door:10995AC0) name=Door pos=(229.999, 5, 245)
2026-07-24T16:12:16.9021121Z [DYNEL-SPAWNED] identity=(Door:10995AC1) name=Door pos=(225, 5, 290.001)
2026-07-24T16:12:16.9021121Z [DYNEL-SPAWNED] identity=(SimpleChar:7991A68B) name=Fresh Clan Hired Killer player=False npc=True pet=False inPlay=True alive=True hp=93/93 pct=100.0 level=4 computerLiteracy=6 pos=(227.1844, 5.01, 294.0114) attacking=False fightin
2026-07-24T16:12:34.9960869Z [DYNEL-SPAWNED] identity=(Corpse:F6B001) name=Remains of Fresh Clan Functionary pos=(257.092, 5.01, 268.8615) open=False
